com.samsung.health.skin_temperature,6272009,2
stat_m1,stat_m2,baseline,start_time,binning_data,stat_n,tag_id,lower_bound,update_time,create_time,upper_bound,max,min,temperature,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
,,,2024-01-09 06:23:00.000,8047712a-288e-4a00-88e2-a15f09f79809.binning_data.json,,31301,,2024-01-09 11:59:45.536,2024-01-09 11:59:45.536,,36.431652,33.299904,34.96351,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-09 11:59:00.000,8047712a-288e-4a00-88e2-a15f09f79809,
,,,2024-01-14 07:14:00.000,23fc2237-4a22-4363-94b5-5d59cb0bcb03.binning_data.json,,31301,,2024-01-14 12:27:57.498,2024-01-14 12:27:57.498,,34.41917,26.918581,30.336697,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-14 12:01:00.000,23fc2237-4a22-4363-94b5-5d59cb0bcb03,
,,,2024-01-14 13:21:00.000,fe0feb44-011e-4b1c-b1ac-f73af4bdae7b.binning_data.json,,31301,,2024-01-14 16:22:10.019,2024-01-14 16:22:10.019,,34.083866,31.195591,32.46945,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-14 16:22:00.000,fe0feb44-011e-4b1c-b1ac-f73af4bdae7b,
,,,2024-01-14 16:32:00.000,8565aaae-5ef2-4405-a5c5-25a166fc0d89.binning_data.json,,31301,,2024-01-14 18:31:24.718,2024-01-14 18:31:24.718,,33.992508,31.470247,32.659534,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-14 18:06:00.000,8565aaae-5ef2-4405-a5c5-25a166fc0d89,
,,32.83345,2024-01-15 09:00:00.000,b8678490-6692-4fcc-bc7f-5c1768d14918.binning_data.json,,31301,28.11815,2024-01-18 12:09:22.807,2024-01-15 14:03:11.440,37.548756,31.671597,22.605413,24.873909,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-15 13:28:00.000,b8678490-6692-4fcc-bc7f-5c1768d14918,
,,31.008915,2024-01-15 15:47:00.000,545cca14-06ca-4d85-b518-631e057d9561.binning_data.json,,31301,22.897587,2024-01-18 12:09:22.836,2024-01-15 17:20:46.557,39.120243,35.44774,34.672787,35.15441,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-15 17:05:00.000,545cca14-06ca-4d85-b518-631e057d9561,
,,31.128126,2024-01-18 04:37:00.000,4f6f6049-4fd5-4e94-bea5-b2cc55e085d3.binning_data.json,,31301,23.01933,2024-01-24 10:54:36.438,2024-01-18 12:09:17.964,39.236923,34.692432,28.300545,31.598429,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-18 11:59:00.000,4f6f6049-4fd5-4e94-bea5-b2cc55e085d3,
,,31.259308,2024-01-24 07:15:00.000,06771cd4-5bea-496d-ba59-9a47519de555.binning_data.json,,31301,24.103697,2024-01-25 12:01:06.658,2024-01-24 10:54:32.662,38.41492,34.991295,33.088303,33.768093,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-24 10:23:00.000,06771cd4-5bea-496d-ba59-9a47519de555,
,,31.544836,2024-01-25 07:53:00.000,8c393f45-c548-46c8-a4eb-4fc0da36b402.binning_data.json,,31301,24.6234,2024-01-27 03:35:00.279,2024-01-25 12:01:02.921,38.466274,35.66838,31.513067,33.674328,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-25 11:56:00.000,8c393f45-c548-46c8-a4eb-4fc0da36b402,
,,31.795431,2024-01-29 07:27:00.000,817f5d43-9761-4502-b577-128a146f2271.binning_data.json,,31301,25.120535,2024-01-29 09:19:09.039,2024-01-29 09:19:09.039,38.470325,35.80383,32.90789,34.85914,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-29 08:50:00.000,817f5d43-9761-4502-b577-128a146f2271,
,,31.899155,2024-01-29 09:14:00.000,635379b9-2b47-44d5-b5c8-9f631cf30f1b.binning_data.json,,31301,25.242117,2024-01-30 11:55:01.849,2024-01-29 11:43:08.306,38.55619,33.61705,28.33881,31.405193,UTC-0500,PZSgGx/3oA,,com.sec.android.app.shealth,2024-01-29 11:01:00.000,635379b9-2b47-44d5-b5c8-9f631cf30f1b,
